name,domain,category,start_date,end_date,city,country,venue_name,estimated_attendance,ticket_price_min,ticket_price_max,currency,website_url,year,data_source,extraction_method,sponsors,speakers
Hacktonix '26,conference,Hackathon,2026-04-18,2026-04-19,Kolkata,India,"Kolkata, West Bengal, India",100,350.0,350.0,USD,https://hacktonix-26.devfolio.co,2026,devfolio,httpx_next_data,Devfolio,Jhalak Dutta; Narendra Nath Chatterjee; Sanglap Mridha; Arpan Chowdhury; Anindita Bhowmick; Dr. Abhay Nath; Aditya Singh; Aymaan Shabbir; Sayanabha Chandra
Cepheus 2.0,conference,Hackathon,2026-04-22,2026-04-23,Bengaluru,India,"ATRIA INSTITUTE OF TECHNOLOGY, Anandnagar, Hebbal, Bengaluru, Karnataka, India",300,,,USD,https://cepheus-2.devfolio.co,2026,devfolio,httpx_next_data,Polygon; Devfolio; ETHGlobal; Push Protocol; Filecoin; 1inch; The Graph; Chainlink,
DAYZERO 2.0,conference,Hackathon,2026-04-16,2026-04-17,,India,,150,,,USD,https://dayzero2o.devfolio.co,2026,devfolio,httpx_next_data,spazorlabs; JOBYT; CODENEX,
Build with Framework 1.0,conference,Hackathon,2026-04-24,2026-04-24,Kanpur,India,"Kanpur, Uttar Pradesh, India",150,280.0,280.0,USD,https://framework.devfolio.co,2026,devfolio,httpx_next_data,Shorebird; Flutter; Google Developer Groups Lucknow; Ai Jalandhar; FFSC India,Hari Om Vishwkarma; Drishtant Ranjan Srivastava
NMIT HACKS 2026,conference,Hackathon,2026-05-08,2026-05-10,Bengaluru,India,"Nitte Meenakshi Institute of Technology, NITTE Meenakshi College Road, BSF Campus, Yelahanka, Bengaluru, Karnataka, India",300,2424.0,2424.0,USD,https://nmithacks26.devfolio.co,2026,devfolio,httpx_next_data,GitHub; Yellow Hills AI; HackCulture; Devfolio; Major League Hacking; theDevArmy; OSCode; n8n; .xyz,
Susegad Sprint 2026,conference,Hackathon,2026-04-20,2026-05-02,,India,,150,50.0,50.0,USD,https://susegad-sprint.devfolio.co,2026,devfolio,httpx_next_data,Polygon; Devfolio; ETHGlobal; Push Protocol; Filecoin; 1inch; The Graph; Chainlink,
HACK HUSTLE 2.0,conference,Hackathon,2026-04-29,2026-04-30,,India,,300,1050.0,1050.0,USD,https://hack-hustle.devfolio.co,2026,devfolio,httpx_next_data,Polygon; Devfolio; ETHGlobal; Push Protocol; Filecoin; 1inch; The Graph; Chainlink,
SCBC Hackathon 2026,conference,Hackathon,2026-04-13,2026-04-20,,,,500,6500.0,6500.0,USD,https://scbc-hackathon.devfolio.co,2026,devfolio,httpx_next_data,Circle,
Altaria,conference,Hackathon,2026-04-30,2026-05-01,Bengaluru,India,"Dayananda Sagar College of Engineering, 91st Main Road, 1st Stage, Kumaraswamy Layout, Bengaluru, Karnataka, India",300,650.0,650.0,USD,https://altaria.devfolio.co,2026,devfolio,httpx_next_data,DERBI Foundation; Sagar Hospital; Stellar,
Synchronicity S2.0,conference,Hackathon,2026-03-07,2026-05-23,Kolkata,India,"Jadavpur University, Salt Lake Campus, Salt Lake Bypass, LB Block, Sector 3, Bidhannagar, Kolkata, West Bengal, India",300,,,USD,https://synchronicity-s-2.devfolio.co,2026,devfolio,httpx_next_data,Devfolio; MASTRA AI,
Base Batches 003: Student Track,conference,Hackathon,2026-02-17,2026-04-28,,India,,150,,,USD,https://base-batches-student-track-3.devfolio.co,2026,devfolio,httpx_next_data,Polygon; Devfolio; ETHGlobal; Push Protocol; Filecoin; 1inch; The Graph; Chainlink,Ryan Gittleson; Vee
Jashn-e-Samvidhan: Mushaira X Kavi Sammelan,conference,Events,2026-04-14,2026-04-14,New Delhi,India,Little Theatre Group (LTG) Auditorium,500,99.0,499.0,INR,https://www.district.in/events/jashnesamvidhan-mushaira-x-kavi-sammelan-apr25-2026-buy-tickets,2026,district,crawl4ai_markdown,,
Footloose Friday: The Ultimate FashionTV Nightlife Experience in Noida,conference,Events,2026-04-17,2026-04-18,Noida,India,F Bar & Lounge Noida,200,1000.0,1000.0,INR,https://www.district.in/events/footloose-friday-the-ultimate-fashiontv-nightlife-experience-in-noida-mar27-2026-buy-tickets,2026,district,crawl4ai_markdown,FashionTV,
Founders Growth Room,conference,Conference,2026-05-02,2026-05-02,Gurugram,India,24 Work Club Golf Course Road,150,349.0,449.0,INR,https://www.district.in/events/founders-growth-room-apr6-2026-buy-tickets,2026,district,crawl4ai_markdown,,
Kaahe Mose India Tour,conference,Events,2026-05-03,2026-05-03,Pune,India,High Spirits Cafe,200,499.0,899.0,INR,https://www.district.in/events/kaahe-mose-india-tour-may3-2026-buy-tickets,2026,district,crawl4ai_markdown,,
Marièta Golden Hours,conference,Events,2026-04-13,2026-04-13,Gurgaon,India,Marièta,200,500.0,500.0,INR,https://www.district.in/events/marita-golden-hours-apr9-2026-buy-tickets,2026,district,crawl4ai_markdown,,
The Quite Hours at Noida,conference,Events,2026-04-14,2026-04-14,Noida,India,F Bar & Lounge Noida,150,1000.0,1000.0,INR,https://www.district.in/events/the-quite-hours-at-noida-mar24-2026-buy-tickets,2026,district,crawl4ai_markdown,,
Mystery Table,conference,Events,2026-04-14,2026-04-14,New Delhi,India,Ivoryy,150,200.0,200.0,INR,https://www.district.in/events/mystery-table-mar31-2026-buy-tickets,2026,district,crawl4ai_markdown,,
BOUNCE Inc | Gurugram,conference,Events,2026-04-12,2026-04-12,Gurugram,India,BOUNCE Inc Gurugram,150,0.0,0.0,INR,https://www.district.in/events/bounce-inc-gurugram-2026-buy-tickets,2026,district,crawl4ai_markdown,,
Blind Date | Dating | Delhi,conference,Events,2026-04-18,2026-04-18,New Delhi,India,OMAXE CHOWK - CHANDNI CHOWK,300,199.0,1499.0,INR,https://www.district.in/events/blind-date-dating-delhi-july5-2025-buy-tickets,2026,district,crawl4ai_markdown,,
Soul Soothing Sunday,conference,Events,2026-04-19,2026-04-19,New Delhi,India,"The Big Tree Delhi | Sector 20, Dwarka, New Delhi",150,200.0,200.0,INR,https://www.district.in/events/soul-soothing-sunday-mar29-2026-buy-tickets,2026,district,crawl4ai_markdown,,
SplashMoon | Songkran 2026 | Pattaya,conference,Events,2026-04-17,2026-04-18,,India,Columbia Pictures Aquaverse,500,9000.0,21000.0,INR,https://www.district.in/events/splashmoon-songkran-2026-pattaya-apr17-2026-buy-tickets,2026,district,crawl4ai_markdown,,
Bollywood Saturday,conference,Events,2026-04-18,2026-04-18,Pune,India,"Favela | Hinjawadi, Pune",300,999.0,1499.0,INR,https://www.district.in/events/bollywood-saturday-mar3-2026-buy-tickets,2026,district,crawl4ai_markdown,,
Retro Night,conference,Events,2026-04-15,2026-04-15,New Delhi,India,Ivoryy,150,200.0,200.0,INR,https://www.district.in/events/retro-night-apr1-2026-buy-tickets,2026,district,crawl4ai_markdown,,
Human Library - Delhi,conference,Events,2026-04-19,2026-04-19,New Delhi,India,Monkey Bar,150,199.0,599.0,INR,https://www.district.in/events/human-library-delhi-mar29-2026-buy-tickets,2026,district,crawl4ai_markdown,,
Social Mixer,conference,Events,2026-04-18,2026-04-18,New Delhi,India,Conscious coffee cravings(Co-work-out),200,199.0,899.0,INR,https://www.district.in/events/social-mixer-jan22-2026-buy-tickets,2026,district,crawl4ai_markdown,,
GameSpot | Trampoline Park,conference,Events,2026-04-12,2026-04-12,Noida,India,Gamespot,150,0.0,0.0,INR,https://www.district.in/events/trampoline-park-jul-2025-buy-tickets,2026,district,crawl4ai_markdown,,
Jumping Kingdom Trampoline Park,conference,Events,2026-04-13,2026-04-13,,India,Jumping Kingdom Trampoline Park - Noida Extension,200,500.0,700.0,INR,https://www.district.in/events/jumping-kingdom-trampoline-park-aug-2025-buy-tickets,2026,district,crawl4ai_markdown,,
Vanshika Parmar Live,conference,Events,2026-04-25,2026-04-25,New Delhi,India,Hideout Studio,200,399.0,399.0,INR,https://www.district.in/events/vanshika-parmar-live-apr25-2026-buy-tickets,2026,district,crawl4ai_markdown,,Vanshika Parmar
Sing. Sip. Repeat. — Kabukicho,conference,Events,2026-04-18,2026-04-18,,India,Harajuku Tokyo Cafe | M3M International Financial Center,150,500.0,500.0,INR,https://www.district.in/events/sing-sip-repeat-kabukicho-jan24-2026-buy-tickets,2026,district,crawl4ai_markdown,,
Jamming Night - Pune,conference,Events,2026-04-18,2026-04-18,,India,FC Road Social,200,299.0,899.0,INR,https://www.district.in/events/jamming-night-pune-mar14-2026-buy-tickets,2026,district,crawl4ai_markdown,,
Delhi Single's Fest I 19th April,conference,Events,2026-04-19,2026-04-19,Dlf Cyber City,India,"145 Cafe And Bar | Cyber Hub, DLF Cyber City",100,1599.0,3199.0,INR,https://www.district.in/events/delhi-singles-fest-i-19th-april-apr19-2026-buy-tickets,2026,district,crawl4ai_markdown,,
